id,loan_paid_back
667091,0.7
667092,1.0
667093,0.9
667094,0.7
667095,0.9
667096,0.9
667097,0.9
667098,1.0
667099,1.0
667100,0.8
667101,0.6
667102,0.9
667103,0.9
667104,0.0
667105,0.5
667106,1.0
667107,0.8
667108,0.9
667109,0.9
667110,0.6
667111,1.0
667112,1.0
667113,0.8
667114,0.3
667115,1.0
667116,0.9
667117,0.6
667118,1.0
667119,0.7
667120,0.8
667121,0.3
667122,0.6
667123,0.9
667124,1.0
667125,1.0
667126,0.6
667127,0.8
667128,0.8
667129,1.0
667130,0.9
667131,0.6
667132,1.0
667133,0.7
667134,0.0
667135,1.0
667136,0.7
667137,0.9
667138,0.9
667139,1.0
667140,1.0
667141,0.7
667142,0.8
667143,0.0
667144,0.6
667145,0.7
667146,1.0
667147,0.9
667148,0.9
667149,0.8
667150,0.7
667151,1.0
667152,0.7
667153,0.8
667154,1.0
667155,0.8
667156,0.9
667157,0.8
667158,1.0
667159,0.7
667160,0.8
667161,1.0
667162,0.9
667163,1.0
667164,1.0
667165,1.0
667166,1.0
667167,0.0
667168,1.0
667169,1.0
667170,1.0
667171,1.0
667172,0.6
667173,0.7
667174,0.9
667175,0.6
667176,1.0
667177,1.0
667178,0.7
667179,0.9
667180,0.4
667181,0.7
667182,0.8
667183,1.0
667184,0.8
667185,0.9
667186,0.6
667187,1.0
667188,0.9
667189,1.0
667190,0.8
667191,0.9
667192,0.8
667193,1.0
667194,0.9
667195,0.6
667196,0.0
667197,1.0
667198,1.0
667199,0.6
667200,1.0
667201,0.7
667202,0.9
667203,0.8
667204,0.9
667205,1.0
667206,0.8
667207,0.8
667208,1.0
667209,0.9
667210,0.9
667211,1.0
667212,0.0
667213,0.9
667214,0.0
667215,1.0
667216,1.0
667217,1.0
667218,0.9
667219,1.0
667220,1.0
667221,0.5
667222,0.7
667223,0.9
667224,1.0
667225,1.0
667226,0.8
667227,0.7
667228,0.0
667229,1.0
667230,1.0
667231,1.0
667232,0.4
667233,0.7
667234,1.0
667235,1.0
667236,0.8
667237,0.4
667238,1.0
667239,0.9
667240,0.0
667241,1.0
667242,1.0
667243,1.0
667244,0.3
667245,0.9
667246,0.8
667247,0.8
667248,0.4
667249,1.0
667250,1.0
667251,0.8
667252,1.0
667253,0.8
667254,1.0
667255,0.6
667256,0.7
667257,0.0
667258,1.0
667259,1.0
667260,1.0
667261,1.0
667262,0.9
667263,1.0
667264,1.0
667265,0.8
667266,0.0
667267,1.0
667268,0.9
667269,0.8
667270,0.6
667271,1.0
667272,0.0
667273,0.8
667274,1.0
667275,0.6
667276,0.9
667277,0.9
667278,0.7
667279,0.8
667280,0.6
667281,1.0
667282,0.6
667283,0.7
667284,0.9
667285,0.8
667286,0.6
667287,1.0
667288,0.8
667289,0.1
667290,1.0
667291,0.8
667292,0.8
667293,0.4
667294,0.9
667295,0.9
667296,0.6
667297,0.8
667298,1.0
667299,0.0
667300,0.7
667301,0.7
667302,0.0
667303,0.9
667304,0.9
667305,0.9
667306,0.7
667307,0.7
667308,1.0
667309,0.8
667310,1.0
667311,0.7
667312,1.0
667313,0.3
667314,0.8
667315,0.9
667316,0.5
667317,1.0
667318,0.9
667319,0.9
667320,1.0
667321,0.2
667322,0.8
667323,0.9
667324,0.8
667325,1.0
667326,0.7
667327,0.7
667328,0.0
667329,0.7
667330,1.0
667331,0.9
667332,1.0
667333,0.1
667334,1.0
667335,0.7
667336,0.0
667337,1.0
667338,1.0
667339,0.5
667340,0.8
667341,0.6
667342,0.8
667343,0.9
667344,1.0
667345,0.4
667346,0.0
667347,1.0
667348,1.0
667349,0.3
667350,0.9
667351,1.0
667352,0.7
667353,1.0
667354,0.8
667355,0.7
667356,0.7
667357,0.9
667358,1.0
667359,1.0
667360,1.0
667361,0.9
667362,0.7
667363,0.7
667364,1.0
667365,0.9
667366,0.9
667367,1.0
667368,0.8
667369,0.5
667370,0.9
667371,0.7
667372,0.9
667373,1.0
667374,0.0
667375,1.0
667376,1.0
667377,1.0
667378,0.8
667379,0.7
667380,0.8
667381,1.0
667382,0.3
667383,0.9
667384,0.8
667385,1.0
667386,1.0
667387,1.0
667388,0.4
667389,0.0
667390,0.0
667391,1.0
667392,0.5
667393,0.0
667394,0.4
667395,1.0
667396,0.0
667397,0.0
667398,1.0
667399,0.5
667400,1.0
667401,0.1
667402,0.0
667403,1.0
667404,0.8
667405,0.5
667406,0.9
667407,0.4
667408,1.0
667409,0.9
667410,0.9
667411,0.0
667412,0.9
667413,1.0
667414,1.0
667415,1.0
667416,0.0
667417,1.0
667418,1.0
667419,0.9
667420,0.9
667421,0.8
667422,1.0
667423,0.6
667424,1.0
667425,0.7
667426,1.0
667427,0.2
667428,0.8
667429,1.0
667430,0.9
667431,0.4
667432,1.0
667433,1.0
667434,0.6
667435,0.7
667436,0.7
667437,0.8
667438,0.7
667439,1.0
667440,0.6
667441,1.0
667442,1.0
667443,0.9
667444,0.6
667445,0.0
667446,1.0
667447,0.0
667448,1.0
667449,1.0
667450,0.8
667451,0.5
667452,1.0
667453,0.8
667454,0.0
667455,1.0
667456,0.9
667457,0.4
667458,0.4
667459,0.9
667460,1.0
667461,1.0
667462,0.9
667463,0.1
667464,0.3
667465,0.9
667466,0.8
667467,1.0
667468,0.9
667469,1.0
667470,1.0
667471,1.0
667472,0.9
667473,0.8
667474,0.3
667475,1.0
667476,0.7
667477,1.0
667478,0.8
667479,0.7
667480,1.0
667481,0.9
667482,0.9
667483,0.8
667484,0.9
667485,0.9
667486,1.0
667487,1.0
667488,0.0
667489,0.8
667490,1.0
667491,0.9
667492,0.9
667493,1.0
667494,1.0
667495,0.0
667496,0.0
667497,0.7
667498,1.0
667499,0.9
667500,1.0
667501,0.3
667502,0.7
667503,0.2
667504,0.8
667505,0.8
667506,1.0
667507,0.9
667508,0.0
667509,0.2
667510,0.2
667511,0.7
667512,0.6
667513,0.7
667514,1.0
667515,0.2
667516,1.0
667517,1.0
667518,0.3
667519,1.0
667520,0.9
667521,0.5
667522,0.6
667523,1.0
667524,0.8
667525,1.0
667526,0.0
667527,0.2
667528,1.0
667529,0.9
667530,0.9
667531,0.9
667532,1.0
667533,0.9
667534,1.0
667535,1.0
667536,1.0
667537,0.5
667538,1.0
667539,0.0
667540,0.7
667541,0.0
667542,1.0
667543,1.0
667544,0.9
667545,1.0
667546,0.6
667547,0.7
667548,0.7
667549,0.7
667550,0.0
667551,0.0
667552,0.8
667553,0.6
667554,1.0
667555,1.0
667556,0.8
667557,0.9
667558,0.8
667559,1.0
667560,0.8
667561,1.0
667562,0.1
667563,0.8
667564,0.9
667565,1.0
667566,0.9
667567,0.9
667568,0.7
667569,1.0
667570,0.0
667571,0.8
667572,0.0
667573,0.8
667574,1.0
667575,0.0
667576,0.7
667577,1.0
667578,0.0
667579,0.2
667580,1.0
667581,0.8
667582,0.6
667583,0.7
667584,0.5
667585,0.8
667586,0.5
667587,1.0
667588,0.5
667589,0.7
667590,0.5
667591,1.0
667592,1.0
667593,0.9
667594,1.0
667595,1.0
667596,1.0
667597,1.0
667598,0.8
667599,0.7
667600,0.8
667601,0.7
667602,0.9
667603,1.0
667604,0.6
667605,0.7
667606,1.0
667607,0.9
667608,0.9
667609,0.0
667610,0.7
667611,0.9
667612,0.8
667613,0.9
667614,0.2
667615,0.7
667616,0.8
667617,0.0
667618,0.9
667619,0.9
667620,0.8
667621,0.3
667622,1.0
667623,0.9
667624,0.9
667625,1.0
667626,0.9
667627,1.0
667628,0.8
667629,1.0
667630,0.8
667631,0.8
667632,0.7
667633,1.0
667634,0.0
667635,0.9
667636,0.7
667637,0.7
667638,1.0
667639,0.3
667640,0.9
667641,1.0
667642,1.0
667643,0.8
667644,0.7
667645,0.0
667646,0.7
667647,0.0
667648,0.8
667649,0.8
667650,0.8
667651,1.0
667652,0.6
667653,1.0
667654,1.0
667655,0.2
667656,0.7
667657,0.7
667658,0.9
667659,0.8
667660,1.0
667661,0.9
667662,0.9
667663,0.4
667664,0.0
667665,0.8
667666,0.9
667667,0.8
667668,0.4
667669,0.8
667670,0.9
667671,0.8
667672,1.0
667673,0.7
667674,0.8
667675,1.0
667676,0.9
667677,0.9
667678,1.0
667679,1.0
667680,0.9
667681,1.0
667682,0.6
667683,0.9
667684,0.4
667685,0.0
667686,0.6
667687,1.0
667688,0.1
667689,0.7
667690,0.4
667691,0.0
667692,1.0
667693,0.3
667694,1.0
667695,1.0
667696,0.9
667697,0.8
667698,0.8
667699,0.0
667700,0.4
667701,0.6
667702,0.8
667703,0.3
667704,0.8
667705,1.0
667706,1.0
667707,0.9
667708,1.0
667709,0.7
667710,1.0
667711,0.8
667712,0.8
667713,0.8
667714,0.8
667715,1.0
667716,1.0
667717,0.7
667718,1.0
667719,0.9
667720,0.8
667721,1.0
667722,0.0
667723,0.3
667724,0.9
667725,0.0
667726,0.7
667727,0.3
667728,0.1
667729,1.0
667730,0.4
667731,0.0
667732,0.9
667733,1.0
667734,0.0
667735,0.6
667736,1.0
667737,0.7
667738,0.7
667739,0.7
667740,1.0
667741,1.0
667742,1.0
667743,0.8
667744,1.0
667745,1.0
667746,0.8
667747,0.9
667748,1.0
667749,0.9
667750,1.0
667751,1.0
667752,1.0
667753,0.7
667754,1.0
667755,0.9
667756,0.6
667757,0.3
667758,1.0
667759,0.9
667760,1.0
667761,1.0
667762,0.2
667763,0.7
667764,1.0
667765,0.9
667766,0.4
667767,0.0
667768,0.9
667769,0.8
667770,0.6
667771,0.5
667772,1.0
667773,0.7
667774,0.7
667775,0.7
667776,0.9
667777,0.2
667778,1.0
667779,1.0
667780,0.1
667781,0.9
667782,0.7
667783,0.7
667784,0.9
667785,0.6
667786,0.5
667787,1.0
667788,0.9
667789,0.5
667790,0.7
667791,0.5
667792,0.4
667793,0.0
667794,0.6
667795,1.0
667796,1.0
667797,0.9
667798,1.0
667799,0.6
667800,1.0
667801,0.8
667802,0.7
667803,0.7
667804,1.0
667805,0.8
667806,1.0
667807,0.9
667808,0.4
667809,0.8
667810,1.0
667811,0.9
667812,1.0
667813,0.7
667814,0.9
667815,0.9
667816,1.0
667817,0.9
667818,0.1
667819,0.9
667820,0.8
667821,0.9
667822,0.0
667823,0.0
667824,0.9
667825,0.9
667826,0.8
667827,0.8
667828,1.0
667829,0.9
667830,1.0
667831,0.0
667832,0.7
667833,0.8
667834,0.9
667835,0.8
667836,0.8
667837,0.7
667838,0.6
667839,1.0
667840,0.8
667841,0.0
667842,0.8
667843,1.0
667844,0.0
667845,0.9
667846,1.0
667847,1.0
667848,0.0
667849,0.9
667850,0.0
667851,1.0
667852,0.8
667853,1.0
667854,1.0
667855,1.0
667856,0.8
667857,1.0
667858,1.0
667859,1.0
667860,0.8
667861,1.0
667862,0.7
667863,0.6
667864,1.0
667865,0.4
667866,0.0
667867,1.0
667868,0.8
667869,0.7
667870,0.4
667871,1.0
667872,0.9
667873,1.0
667874,1.0
667875,1.0
667876,0.8
667877,0.8
667878,0.4
667879,1.0
667880,0.7
667881,0.9
667882,0.9
667883,0.2
667884,0.9
667885,0.7
667886,0.9
667887,0.6
667888,0.0
667889,0.8
667890,0.7
667891,0.7
667892,0.3
667893,0.7
667894,0.7
667895,1.0
667896,1.0
667897,1.0
667898,0.5
667899,0.6
667900,0.0
667901,1.0
667902,0.9
667903,0.8
667904,0.9
667905,0.7
667906,0.9
667907,1.0
667908,0.4
667909,0.9
667910,1.0
667911,0.9
667912,0.8
667913,0.9
667914,0.9
667915,0.8
667916,0.8
667917,0.9
667918,0.1
667919,0.7
667920,0.9
667921,0.7
667922,1.0
667923,0.5
667924,0.7
667925,0.1
667926,0.9
667927,1.0
667928,0.0
667929,0.3
667930,0.9
667931,0.8
667932,1.0
667933,1.0
667934,0.8
667935,1.0
667936,1.0
667937,1.0
667938,0.8
667939,0.5
667940,0.9
667941,1.0
667942,1.0
667943,1.0
667944,1.0
667945,0.7
667946,0.9
667947,0.9
667948,1.0
667949,1.0
667950,0.8
667951,0.7
667952,0.8
667953,0.9
667954,0.7
667955,0.9
667956,0.0
667957,0.7
667958,0.9
667959,0.6
667960,1.0
667961,0.7
667962,0.9
667963,0.0
667964,1.0
667965,1.0
667966,0.9
667967,1.0
667968,0.9
667969,0.9
667970,1.0
667971,0.9
667972,0.7
667973,1.0
667974,1.0
667975,1.0
667976,0.7
667977,0.4
667978,1.0
667979,0.7
667980,1.0
667981,1.0
667982,0.0
667983,0.9
667984,0.9
667985,0.0
667986,0.8
667987,0.8
667988,1.0
667989,0.8
667990,0.1
667991,0.6
667992,0.9
667993,0.7
667994,0.7
667995,0.9
667996,0.8
667997,0.6
667998,1.0
667999,0.8
668000,0.0
668001,1.0
668002,0.2
668003,0.0
668004,1.0
668005,0.2
668006,0.9
668007,0.9
668008,1.0
668009,0.0
668010,0.8
668011,0.8
668012,0.5
668013,0.3
668014,0.7
668015,1.0
668016,0.9
668017,0.8
668018,1.0
668019,0.0
668020,1.0
668021,0.4
668022,0.0
668023,0.0
668024,0.7
668025,0.6
668026,0.9
668027,0.8
668028,0.4
668029,0.9
668030,0.7
668031,0.8
668032,0.4
668033,0.8
668034,0.9
668035,0.7
668036,0.7
668037,0.0
668038,0.1
668039,1.0
668040,0.9
668041,0.7
668042,0.5
668043,0.4
668044,1.0
668045,1.0
668046,1.0
668047,0.9
668048,0.7
668049,1.0
668050,0.8
668051,0.7
668052,0.6
668053,0.5
668054,0.3
668055,1.0
668056,0.0
668057,0.8
668058,0.1
668059,1.0
668060,0.7
668061,1.0
668062,0.9
668063,0.9
668064,0.9
668065,1.0
668066,0.9
668067,0.0
668068,0.9
668069,0.7
668070,0.7
668071,0.9
668072,0.6
668073,0.9
668074,1.0
668075,0.9
668076,1.0
668077,0.9
668078,0.7
668079,0.8
668080,1.0
668081,0.8
668082,1.0
668083,0.9
668084,0.8
668085,0.9
668086,1.0
668087,0.8
668088,0.0
668089,1.0
668090,1.0
668091,0.8
668092,0.8
668093,1.0
668094,0.0
668095,0.8
668096,0.9
668097,0.4
668098,0.9
668099,0.8
668100,0.9
668101,0.8
668102,0.0
668103,0.7
668104,0.9
668105,0.8
668106,0.7
668107,0.5
668108,1.0
668109,1.0
668110,0.0
668111,0.5
668112,1.0
668113,1.0
668114,1.0
668115,1.0
668116,0.8
668117,0.6
668118,0.8
668119,1.0
668120,0.9
668121,0.9
668122,0.3
668123,1.0
668124,1.0
668125,0.2
668126,1.0
668127,0.7
668128,0.2
668129,0.7
668130,0.6
668131,0.7
668132,0.9
668133,0.0
668134,0.9
668135,0.9
668136,0.9
668137,0.9
668138,0.5
668139,0.9
668140,0.7
668141,0.9
668142,0.9
668143,1.0
668144,1.0
668145,0.7
668146,0.7
668147,0.9
668148,0.4
668149,0.1
668150,0.7
668151,0.4
668152,0.1
668153,1.0
668154,0.9
668155,0.2
668156,1.0
668157,0.7
668158,0.9
668159,0.7
668160,1.0
668161,1.0
668162,0.9
668163,0.7
668164,0.8
668165,0.9
668166,0.1
668167,1.0
668168,0.8
668169,0.5
668170,1.0
668171,0.0
668172,0.8
668173,0.8
668174,0.9
668175,0.6
668176,1.0
668177,0.0
668178,1.0
668179,0.5
668180,1.0
668181,0.8
668182,0.9
668183,1.0
668184,1.0
668185,0.5
668186,0.4
668187,1.0
668188,0.8
668189,0.8
668190,1.0
668191,0.9
668192,0.9
668193,0.5
668194,1.0
668195,1.0
668196,1.0
668197,0.7
668198,0.4
668199,0.8
668200,1.0
668201,0.9
668202,0.9
668203,1.0
668204,1.0
668205,0.9
668206,0.1
668207,0.6
668208,1.0
668209,0.9
668210,0.8
668211,0.8
668212,0.2
668213,1.0
668214,0.7
668215,0.8
668216,1.0
668217,0.8
668218,0.9
668219,1.0
668220,0.8
668221,0.7
668222,0.7
668223,0.7
668224,1.0
668225,0.4
668226,0.8
668227,0.8
668228,0.5
668229,0.5
668230,0.9
668231,0.5
668232,0.0
668233,0.0
668234,0.0
668235,1.0
668236,1.0
668237,0.7
668238,0.8
668239,1.0
668240,0.5
668241,0.9
668242,1.0
668243,0.6
668244,1.0
668245,1.0
668246,0.2
668247,0.7
668248,0.9
668249,0.7
668250,0.6
668251,1.0
668252,0.2
668253,0.8
668254,0.5
668255,0.8
668256,1.0
668257,0.7
668258,0.7
668259,0.9
668260,1.0
668261,0.3
668262,0.6
668263,1.0
668264,1.0
668265,0.9
668266,1.0
668267,0.6
668268,0.7
668269,1.0
668270,1.0
668271,0.0
668272,0.9
668273,1.0
668274,0.8
668275,0.0
668276,1.0
668277,0.0
668278,1.0
668279,0.9
668280,1.0
668281,1.0
668282,0.7
668283,0.7
668284,0.0
668285,0.0
668286,0.0
668287,0.8
668288,1.0
668289,0.9
668290,1.0
668291,1.0
668292,0.9
668293,0.0
668294,0.9
668295,0.2
668296,0.3
668297,1.0
668298,0.1
668299,0.6
668300,0.8
668301,0.9
668302,0.8
668303,0.5
668304,0.9
668305,0.7
668306,0.2
668307,0.9
668308,0.8
668309,1.0
668310,0.8
668311,0.9
668312,0.7
668313,1.0
668314,0.9
668315,1.0
668316,0.6
668317,1.0
668318,0.8
668319,0.8
668320,0.9
668321,0.7
668322,0.6
668323,0.6
668324,1.0
668325,0.8
668326,0.8
668327,0.9
668328,0.0
668329,0.1
668330,0.9
668331,1.0
668332,1.0
668333,0.6
668334,0.9
668335,0.8
668336,1.0
668337,0.9
668338,1.0
668339,1.0
668340,1.0
668341,0.0
668342,0.7
668343,1.0
668344,1.0
668345,0.8
668346,1.0
668347,0.6
668348,0.7
668349,1.0
668350,1.0
668351,0.7
668352,0.8
668353,0.0
668354,1.0
668355,0.9
668356,1.0
668357,0.7
668358,0.8
668359,0.7
668360,0.7
668361,0.5
668362,0.0
668363,0.8
668364,0.9
668365,0.0
668366,0.8
668367,0.8
668368,1.0
668369,0.6
668370,0.4
668371,0.5
668372,0.8
668373,0.0
668374,0.0
668375,0.7
668376,1.0
668377,0.2
668378,1.0
668379,0.4
668380,0.9
668381,1.0
668382,1.0
668383,0.9
668384,0.0
668385,0.9
668386,0.9
668387,1.0
668388,0.0
668389,0.8
668390,0.7
668391,0.0
668392,0.8
668393,0.1
668394,0.6
668395,0.5
668396,0.8
668397,0.9
668398,0.9
668399,0.8
668400,1.0
668401,1.0
668402,0.4
668403,0.9
668404,0.9
668405,0.6
668406,0.0
668407,0.9
668408,0.7
668409,0.8
668410,0.9
668411,0.8
668412,0.0
668413,0.9
668414,0.3
668415,0.8
668416,1.0
668417,0.5
668418,0.6
668419,1.0
668420,0.7
668421,0.3
668422,0.7
668423,1.0
668424,0.9
668425,0.9
668426,0.0
668427,0.9
668428,0.9
668429,0.9
668430,1.0
668431,1.0
668432,0.9
668433,0.4
668434,0.9
668435,1.0
668436,0.7
668437,1.0
668438,1.0
668439,1.0
668440,1.0
668441,0.7
668442,0.9
668443,0.9
668444,1.0
668445,0.0
668446,1.0
668447,1.0
668448,1.0
668449,0.9
668450,0.0
668451,0.8
668452,0.7
668453,0.6
668454,1.0
668455,0.8
668456,0.3
668457,0.6
668458,0.7
668459,1.0
668460,1.0
668461,1.0
668462,0.0
668463,0.9
668464,0.9
668465,1.0
668466,0.9
668467,1.0
668468,1.0
668469,0.0
668470,0.8
668471,0.9
668472,0.7
668473,1.0
668474,0.9
668475,0.8
668476,1.0
668477,0.9
668478,1.0
668479,0.9
668480,0.9
668481,0.0
668482,0.7
668483,1.0
668484,0.9
668485,1.0
668486,1.0
668487,0.8
668488,0.5
668489,0.9
668490,1.0
668491,1.0
668492,1.0
668493,1.0
668494,0.2
668495,0.9
668496,0.0
668497,0.8
668498,0.6
668499,0.9
668500,0.2
668501,1.0
668502,1.0
668503,0.9
668504,1.0
668505,1.0
668506,0.9
668507,0.5
668508,0.9
668509,0.8
668510,1.0
668511,0.9
668512,0.9
668513,0.8
668514,1.0
668515,0.8
668516,0.5
668517,1.0
668518,1.0
668519,1.0
668520,1.0
668521,0.8
668522,0.8
668523,1.0
668524,0.9
668525,0.2
668526,1.0
668527,0.5
668528,1.0
668529,1.0
668530,0.0
668531,0.7
668532,0.2
668533,0.6
668534,0.9
668535,0.9
668536,0.0
668537,1.0
668538,0.1
668539,0.9
668540,1.0
668541,0.5
668542,0.7
668543,0.9
668544,0.0
668545,0.9
668546,0.9
668547,0.7
668548,0.8
668549,0.9
668550,0.9
668551,1.0
668552,1.0
668553,0.9
668554,0.4
668555,0.6
668556,1.0
668557,0.2
668558,0.4
668559,0.9
668560,0.9
668561,0.9
668562,1.0
668563,1.0
668564,1.0
668565,1.0
668566,0.0
668567,1.0
668568,1.0
668569,0.8
668570,0.6
668571,0.9
668572,0.8
668573,1.0
668574,0.7
668575,0.4
668576,0.8
668577,0.7
668578,0.8
668579,0.9
668580,1.0
668581,0.8
668582,0.9
668583,0.7
668584,1.0
668585,0.7
668586,0.7
668587,1.0
668588,1.0
668589,0.9
668590,0.0
668591,0.9
668592,0.9
668593,1.0
668594,0.8
668595,1.0
668596,0.0
668597,1.0
668598,1.0
668599,0.9
668600,0.7
668601,0.8
668602,1.0
668603,0.9
668604,0.9
668605,1.0
668606,0.9
668607,0.6
668608,1.0
668609,1.0
668610,1.0
668611,0.4
668612,0.7
668613,0.8
668614,1.0
668615,0.6
668616,1.0
668617,0.8
668618,0.0
668619,0.0
668620,0.8
668621,0.6
668622,1.0
668623,1.0
668624,0.4
668625,1.0
668626,1.0
668627,0.7
668628,0.5
668629,1.0
668630,1.0
668631,0.6
668632,1.0
668633,0.1
668634,0.9
668635,1.0
668636,0.9
668637,1.0
668638,0.0
668639,1.0
668640,1.0
668641,1.0
668642,1.0
668643,0.9
668644,1.0
668645,1.0
668646,0.9
668647,1.0
668648,0.9
668649,0.7
668650,1.0
668651,0.8
668652,0.4
668653,0.9
668654,1.0
668655,1.0
668656,0.8
668657,1.0
668658,0.9
668659,0.8
668660,0.0
668661,0.6
668662,0.9
668663,0.5
668664,1.0
668665,1.0
668666,1.0
668667,0.8
668668,0.4
668669,0.2
668670,1.0
668671,0.8
668672,0.5
668673,1.0
668674,0.0
668675,0.1
668676,1.0
668677,1.0
668678,0.7
668679,0.9
668680,1.0
668681,0.4
668682,1.0
668683,0.5
668684,0.0
668685,0.0
668686,0.6
668687,0.9
668688,1.0
668689,0.9
668690,0.4
668691,0.6
668692,0.8
668693,0.9
668694,0.6
668695,1.0
668696,1.0
668697,0.9
668698,0.9
668699,0.0
668700,0.8
668701,0.6
668702,1.0
668703,1.0
668704,0.5
668705,1.0
668706,0.7
668707,1.0
668708,1.0
668709,1.0
668710,0.0
668711,0.8
668712,0.5
668713,1.0
668714,0.8
668715,0.0
668716,0.9
668717,0.8
668718,0.8
668719,0.3
668720,1.0
668721,0.8
668722,0.8
668723,0.9
668724,1.0
668725,0.2
668726,0.9
668727,1.0
668728,1.0
668729,1.0
668730,0.4
668731,0.9
668732,0.9
668733,0.6
668734,1.0
668735,1.0
668736,0.8
668737,1.0
668738,0.6
668739,0.8
668740,0.9
668741,0.1
668742,0.0
668743,0.6
668744,0.7
668745,0.8
668746,0.0
668747,1.0
668748,0.6
668749,1.0
668750,0.8
668751,1.0
668752,0.8
668753,1.0
668754,0.5
668755,1.0
668756,1.0
668757,0.8
668758,1.0
668759,0.6
668760,0.6
668761,0.9
668762,0.8
668763,0.9
668764,0.9
668765,0.8
668766,1.0
668767,0.8
668768,0.1
668769,0.8
668770,1.0
668771,1.0
668772,0.9
668773,0.0
668774,1.0
668775,1.0
668776,0.7
668777,0.7
668778,0.0
668779,0.6
668780,0.9
668781,0.9
668782,0.2
668783,0.4
668784,1.0
668785,0.8
668786,0.9
668787,1.0
668788,0.1
668789,0.9
668790,0.9
668791,0.0
668792,1.0
668793,0.9
668794,1.0
668795,0.0
668796,1.0
668797,0.9
668798,0.8
668799,0.0
668800,0.9
668801,0.9
668802,0.6
668803,1.0
668804,1.0
668805,0.9
668806,1.0
668807,1.0
668808,0.8
668809,1.0
668810,1.0
668811,0.0
668812,1.0
668813,0.2
668814,0.7
668815,0.8
668816,0.8
668817,1.0
668818,0.3
668819,1.0
668820,1.0
668821,0.8
668822,0.8
668823,0.8
668824,0.9
668825,0.9
668826,0.1
668827,1.0
668828,1.0
668829,0.9
668830,1.0
668831,0.9
668832,1.0
668833,1.0
668834,0.9
668835,0.7
668836,1.0
668837,1.0
668838,0.9
668839,0.0
668840,0.9
668841,0.1
668842,0.6
668843,1.0
668844,1.0
668845,0.9
668846,0.8
668847,0.9
668848,0.9
668849,0.8
668850,0.9
668851,1.0
668852,0.9
668853,1.0
668854,0.8
668855,0.9
668856,1.0
668857,0.5
668858,1.0
668859,0.7
668860,0.1
668861,1.0
668862,0.8
668863,0.7
668864,0.0
668865,0.9
668866,0.9
668867,0.9
668868,0.3
668869,0.0
668870,1.0
668871,0.8
668872,1.0
668873,0.0
668874,0.9
668875,0.9
668876,0.9
668877,0.0
668878,0.6
668879,0.9
668880,1.0
668881,1.0
668882,0.2
668883,0.7
668884,0.8
668885,0.8
668886,0.7
668887,0.9
668888,0.0
668889,0.7
668890,0.9
668891,0.9
668892,0.9
668893,0.9
668894,0.2
668895,0.5
668896,0.7
668897,0.6
668898,0.0
668899,1.0
668900,0.9
668901,0.7
668902,0.8
668903,0.6
668904,0.9
668905,0.5
668906,0.0
668907,0.9
668908,0.9
668909,0.9
668910,1.0
668911,0.7
668912,0.7
668913,0.7
668914,0.9
668915,0.9
668916,0.8
668917,0.2
668918,0.9
668919,0.6
668920,0.9
668921,0.7
668922,0.8
668923,0.7
668924,0.9
668925,0.0
668926,0.1
668927,0.9
668928,1.0
668929,0.9
668930,1.0
668931,0.7
668932,1.0
668933,0.9
668934,1.0
668935,0.3
668936,0.7
668937,0.7
668938,1.0
668939,0.9
668940,0.8
668941,0.7
668942,0.6
668943,1.0
668944,0.8
668945,0.8
668946,1.0
668947,0.7
668948,0.0
668949,1.0
668950,0.7
668951,0.9
668952,0.9
668953,0.8
668954,1.0
668955,0.2
668956,0.7
668957,0.7
668958,0.8
668959,0.9
668960,0.8
668961,0.9
668962,0.5
668963,0.8
668964,0.4
668965,0.7
668966,1.0
668967,1.0
668968,0.9
668969,0.8
668970,0.1
668971,1.0
668972,1.0
668973,0.9
668974,0.9
668975,1.0
668976,0.0
668977,1.0
668978,1.0
668979,0.9
668980,0.8
668981,0.2
668982,1.0
668983,0.9
668984,0.9
668985,1.0
668986,0.7
668987,1.0
668988,0.7
668989,0.7
668990,0.6
668991,1.0
668992,0.4
668993,0.9
668994,0.6
668995,0.7
668996,0.8
668997,0.9
668998,0.3
668999,0.1
669000,0.9
669001,0.9
669002,0.7
669003,0.9
669004,0.9
669005,0.9
669006,0.6
669007,0.5
669008,0.6
669009,0.6
669010,0.3
669011,0.3
669012,1.0
669013,0.9
669014,0.9
669015,0.9
669016,1.0
669017,0.0
669018,0.7
669019,0.7
669020,1.0
669021,1.0
669022,0.6
669023,0.0
669024,1.0
669025,0.8
669026,0.7
669027,0.9
669028,1.0
669029,0.8
669030,0.9
669031,1.0
669032,1.0
669033,0.9
669034,0.0
669035,0.4
669036,0.9
669037,0.9
669038,1.0
669039,0.7
669040,0.9
669041,0.0
669042,0.5
669043,0.9
669044,0.0
669045,0.8
669046,0.9
669047,1.0
669048,1.0
669049,0.8
669050,1.0
669051,0.9
669052,0.0
669053,0.0
669054,0.0
669055,1.0
669056,0.7
669057,1.0
669058,0.5
669059,0.8
669060,0.7
669061,0.8
669062,0.9
669063,0.0
669064,0.4
669065,0.4
669066,1.0
669067,0.8
669068,0.7
669069,1.0
669070,0.0
669071,1.0
669072,1.0
669073,0.9
669074,0.6
669075,0.4
669076,0.9
669077,1.0
669078,1.0
669079,1.0
669080,0.4
669081,1.0
669082,0.0
669083,1.0
669084,0.7
669085,1.0
669086,1.0
669087,1.0
669088,0.6
