ID,LotArea
832,8506.524
833,8195.278
834,8400.126
835,10041.888266666665
836,33657.122
837,9805.044
838,10023.448
839,10214.21
840,10335.39
841,10528.104
842,10178.328
843,9786.328
844,8895.262
845,12248.344
846,7475.71
847,10396.412
848,12670.258
849,8529.754
850,9996.076
851,11168.362
852,11597.836
853,13830.554
854,9618.95
855,11644.98
856,5707.224
857,9866.434
858,16631.87
859,7780.798
860,33232.052
861,6682.566
862,13367.434
863,10780.26
864,13685.002
865,14383.384
866,10753.094
867,9618.464
868,9078.798
869,10677.16
870,9707.008
871,12142.016
872,6447.864
873,4905.876
874,11725.226
875,10017.802
876,13147.63
877,6410.36
878,10335.596
879,15639.128
880,11681.686
881,15289.716
882,13267.158
883,5518.86
884,9158.484
885,11793.522
886,9011.038
887,12290.724
888,5960.796
889,5877.76
890,10308.386
891,9479.082
892,10948.264
893,8637.172
894,17765.842
895,9839.138
896,8003.084
897,8363.414
898,8991.946
899,10657.412
900,9936.476
901,6840.464
902,8834.416
903,11211.224
904,8700.332
905,7714.354
906,8581.72
907,11980.164
908,13296.322
909,11499.605333333337
910,8386.01
911,8711.699333333332
912,10374.536
913,12216.28
914,7209.398
915,10143.656
916,9902.462
917,8306.436
918,9792.174
919,13425.096
920,10405.058
921,5903.486
922,10212.528
923,6769.26
924,8425.674
925,8029.498
926,8613.658
927,9645.43
928,4225.628
929,8109.54
930,12153.418666666668
931,6493.806
932,10923.178
933,13142.544
934,8782.684
935,9314.796
936,9065.588
937,18119.086
938,6440.04
939,6905.132
940,1569.57
941,8834.924
942,12746.05
943,9293.034
944,11704.056
945,5226.95
946,6165.244
947,8251.87
948,11365.162
949,5903.268
950,9385.73
951,9015.668
952,9510.418
953,13261.738
954,3607.826
955,9031.784
956,2853.8795
957,12103.524
958,9338.464
959,7000.1
960,10540.208
961,10574.248
962,12401.488
963,5856.54
964,11132.698
965,8542.806
966,8465.53
967,8479.372
968,10628.502
969,12384.624
970,9066.07
971,15950.158
972,8364.666
973,4276.054
974,2526.5343
975,6565.14
976,8456.678
977,7028.156
978,11600.228
979,8332.252
980,10599.072
981,2139.598
982,14590.418
983,8517.07
984,8779.422
985,11540.619333333334
986,9807.55
987,8621.858
988,9611.594
989,9180.206
990,12806.354
991,12739.762
992,11242.992
993,29888.348
994,11727.334
995,9615.302
996,6637.97
997,10024.318
998,11421.526
999,10170.432
1000,14042.074
1001,8813.746
1002,9068.106
1003,8095.756
1004,11644.436
1005,12861.148
1006,7525.172
1007,9159.646
1008,14940.424
1009,12757.164
1010,8669.388
1011,10579.908
1012,8274.488
1013,11839.614
1014,24792.216
1015,9028.866
1016,7865.046
1017,9970.75
1018,9809.346
1019,10032.564
1020,13064.596
1021,1731.4574
1022,9664.014
1023,15028.042
1024,12539.062
1025,10801.012
1026,17460.5
1027,8604.078
1028,12792.472
1029,12513.014
1030,10800.134
1031,8251.994
1032,26210.682
1033,9149.028
1034,10889.746
1035,8640.126
1036,6757.164
1037,9351.222
1038,7603.16
1039,4648.258
1040,9149.964
1041,15271.994
1042,8117.962
1043,11567.508
1044,8072.684
1045,7691.362
1046,9152.816
1047,11188.976
1048,11092.994
1049,12694.864
1050,9724.746
1051,12224.892
1052,8356.97
1053,7754.19
1054,13094.582
1055,9519.154
1056,6254.312
1057,9139.62
1058,9674.644
1059,6367.11
1060,10642.38
1061,19741.184
1062,9388.632
1063,8435.96
1064,11204.108
1065,12066.24
1066,10445.574
1067,10531.636
1068,9469.662
1069,7770.702
1070,9839.39
1071,8994.202
1072,10010.232
1073,2360.934
1074,12019.1
1075,9137.442
1076,3925.508
1077,12358.852
1078,8726.086
1079,9632.518
1080,6603.532
1081,7514.85
1082,7287.27
1083,8628.128
1084,11083.178
1085,8871.006
1086,7378.122
1087,3107.158
1088,4700.858
1089,8253.57
1090,10801.984
1091,10497.749333333331
1092,10021.881599999999
1093,9954.596
1094,8980.884
1095,11229.0
1096,10230.892
1097,14289.74
1098,2278.534
1099,37473.114
1100,9249.256
1101,9852.364
1102,10704.33
1103,9741.656
1104,11762.938
1105,21884.248
1106,10523.388
1107,9003.028
1108,8740.406
1109,12029.946
1110,10154.45
1111,10275.906
1112,12098.39
1113,10025.8
1114,11972.336
1115,8351.036
1116,9213.63
1117,9189.932
1118,11490.35
1119,10877.308
1120,11686.304
1121,9784.716
1122,11482.65
1123,11526.688
1124,9227.966
1125,9153.084
1126,20245.354
1127,10171.29
1128,10079.784
1129,5563.762
1130,7303.536
1131,9825.998
1132,11030.86
1133,11519.108
1134,11525.55
1135,9650.892
1136,14617.83
1137,5741.772
1138,9201.078
1139,8420.712
1140,8143.84
1141,11351.516
1142,9943.75
1143,9194.754
1144,7951.49
1145,8096.694
1146,8634.026
1147,9680.848
1148,2919.602
1149,8718.936
1150,2700.5233000000003
1151,10775.254
1152,8408.17
1153,7746.22
1154,9819.898
1155,7627.198
1156,15727.24
1157,12852.042
1158,36497.548
1159,9080.634
1160,16039.702
1161,10190.048
1162,7186.882
1163,11583.278
1164,2150.73
1165,7889.598
1166,11357.218
1167,8676.602
1168,10773.758
1169,12157.328
1170,7308.376
1171,10323.176
1172,18608.066
1173,8352.628
1174,12822.044
1175,10176.526
1176,9171.72
1177,12482.518
1178,9815.198
1179,11385.582
1180,12176.752
1181,6339.528
1182,10508.562
1183,3473.396
1184,13865.126
1185,11680.192666666666
1186,10924.948
1187,8891.372
1188,8769.674
1189,9581.766
1190,7982.028
1191,12982.386
1192,8942.724
1193,8117.286
1194,8290.094
1195,9623.2736
1196,9898.548
1197,9360.866
1198,6778.66
1199,11907.81
1200,9243.58
1201,8525.14
1202,5774.764
1203,9349.47723809524
1204,6466.172
1205,8262.492
1206,4160.858
1207,10148.568
1208,10445.66
1209,11676.71
1210,6570.806
1211,7429.746
1212,9976.36
1213,10841.358
1214,7688.946
1215,3742.864
1216,8064.426
1217,14561.936
1218,10412.966
1219,21530.412
1220,6641.962
1221,21526.38
1222,1645.866
1223,4746.376
1224,9199.444
1225,13420.626
1226,8922.502
1227,6147.628
1228,10592.032
1229,10186.54
1230,8055.982
1231,9700.59
1232,5884.694
1233,10678.142
1234,9532.484
1235,9115.462
1236,8602.69
1237,8482.93
1238,11915.632
1239,9365.9
1240,9971.828
1241,8908.248
1242,9533.11
1243,10842.788
1244,9825.508
1245,6245.292
1246,10131.042
1247,9658.748
1248,8711.534
1249,2233.558
1250,10493.838
1251,9049.38
1252,8455.702
1253,6765.852
1254,11830.8
1255,11860.442
1256,8936.05
1257,11997.374
1258,4139.104
1259,14430.972
1260,7958.898
1261,23522.09
1262,12296.49
1263,13315.332
1264,10487.288
1265,10671.076
1266,10702.938
1267,9879.064
1268,6819.186
1269,9129.286
1270,9583.226
1271,7601.258
1272,18110.206
1273,9074.598
1274,10456.43
1275,10763.102
1276,10224.38
1277,3949.404
1278,19884.044
1279,8586.878
1280,7033.98
1281,10152.34
1282,12112.724
1283,7948.136
1284,8183.478
1285,8906.306
1286,6901.606
1287,4160.858
1288,13469.1
1289,9919.628
1290,9482.85
1291,8761.21
1292,1610.2165
1293,12835.888
1294,12632.616
1295,7963.99
1296,9289.264
1297,6879.242
1298,5651.712
1299,10330.072
1300,6198.422
1301,10343.906
1302,9216.286
1303,10398.318
1304,9865.912
1305,15504.76
1306,12944.978
1307,9238.586
1308,8210.046
1309,9357.32
1310,7567.742
1311,10952.156
1312,13315.8
1313,7980.43
1314,3112.712
1315,9880.536
1316,9878.384
1317,10484.348
1318,10688.804
1319,10550.108
1320,8671.784
1321,13717.436
1322,7823.278
1323,7387.152
1324,13233.138
1325,9566.196
1326,12999.674
1327,10641.974
1328,10992.624
1329,7547.976
1330,10215.446
1331,19043.4
1332,8455.748
1333,11686.768
1334,4308.344
1335,12926.62
1336,8782.132
1337,10963.546
1338,10178.326
1339,9119.34
1340,10734.844
1341,8423.884
1342,10637.562
1343,9461.666
1344,13492.17
1345,10294.904
1346,11841.31
1347,9704.064
1348,6767.316
1349,9284.306
1350,10257.994
1351,9652.494
1352,9972.998
1353,10780.154
1354,8472.738
1355,3070.876
1356,14369.44
1357,10733.356
1358,8559.108
1359,1735.442
1360,10690.564
1361,15790.074
1362,10570.242
1363,9815.918
1364,14791.956
1365,6657.382
1366,6006.03
1367,11835.676
1368,11460.524
1369,7991.266
1370,10024.428
1371,9105.382
1372,8926.392
1373,7659.864
1374,6487.224
1375,1955.4964
1376,9478.96
1377,7709.136
1378,19797.422
1379,13171.994
1380,12132.396
1381,9554.124
1382,6046.184
1383,5998.2
1384,7928.874
1385,8401.748
1386,8776.614
1387,3937.662
1388,7439.706
1389,15164.074
1390,5960.796
1391,34805.74
1392,9187.562
1393,8158.582
1394,6453.766
1395,9372.046
1396,7337.28
1397,13100.802
1398,8571.91
1399,8926.022
1400,8386.584
1401,9731.612
1402,20406.856
1403,7902.508
1404,8796.11
1405,7580.294
1406,3018.796
1407,10117.234
1408,12875.266
1409,8491.41
1410,9519.706
1411,11535.504
1412,5858.248
1413,5830.178
1414,11674.712
1415,3872.732
1416,9501.192
1417,8015.672
1418,8095.348
1419,7635.23
1420,18203.374
1421,11721.858
1422,9994.376
1423,6431.412
1424,9282.182
1425,7755.864
1426,8955.101333333332
1427,11628.05
1428,8483.938
1429,8777.198
1430,9103.036
1431,10762.52
1432,8425.422
1433,10961.712
1434,8555.978
1435,2853.8795
1436,10260.942
1437,11948.558
1438,8394.41
1439,9747.6
1440,7354.602
1441,38268.856
1442,8595.594
1443,10502.584
1444,19131.068
1445,22067.306
1446,11390.3
1447,12608.254
1448,10540.946
1449,5654.296
1450,1566.1763999999998
1451,11407.878
1452,11224.15
1453,8280.312
1454,11002.11
1455,8169.452
1456,7147.456
1457,9982.704
1458,7186.69
1459,11281.336
